iter	Passed	Remaining
496	436	441
497	436	440
498	437	439
499	437	437
500	438	436
501	439	435
502	439	434
503	440	433
504	440	432
505	441	430
506	442	429
507	442	428
508	443	427
509	443	426
510	444	425
511	444	424
512	445	422
513	446	421
514	446	420
515	447	419
516	447	418
517	448	417
518	449	416
519	449	415
520	450	413
521	450	412
522	451	411
523	451	410
524	452	409
525	453	408
526	453	407
527	454	406
528	455	405
529	455	404
530	456	402
531	456	401
532	457	400
533	457	399
534	458	398
535	459	397
536	459	396
537	460	395
538	460	394
539	461	393
540	461	391
541	462	390
542	463	389
543	463	388
544	464	387
545	464	386
546	465	385
547	465	384
548	466	383
549	466	382
550	467	381
551	468	379
552	468	378
553	469	377
554	469	376
555	470	375
556	471	374
557	471	373
558	472	372
559	472	371
560	473	370
561	474	369
562	474	368
563	475	367
564	475	366
565	476	365
566	476	364
567	477	363
568	478	362
569	478	361
570	479	360
571	479	359
572	480	357
573	480	356
574	481	355
575	482	354
576	482	353
577	483	352
578	483	351
579	484	350
580	485	349
581	485	348
582	486	347
583	486	346
584	487	345
585	488	344
586	488	343
587	489	342
588	489	341
589	490	340
590	491	339
591	491	338
592	492	337
593	492	336
594	493	335
595	493	334
596	494	333
597	495	332
598	495	331
599	496	330
600	496	329
601	497	328
602	497	327
603	498	326
604	499	325
605	499	324
606	500	323
607	500	322
608	501	322
609	502	321
610	502	320
611	503	319
612	504	318
613	504	317
614	505	316
615	505	315
616	506	314
617	506	313
618	507	312
619	508	311
620	508	310
621	509	309
622	509	308
623	510	307
624	510	306
625	511	305
626	512	304
627	512	303
628	513	302
629	513	301
630	514	300
631	515	300
632	515	299
633	516	298
634	517	297
635	517	296
636	518	295
637	519	294
638	520	293
639	520	292
640	521	292
641	522	291
642	522	290
643	523	289
644	524	288
645	524	287
646	525	286
647	526	285
648	526	284
649	527	283
650	527	282
651	528	282
652	529	281
653	529	280
654	530	279
655	531	278
656	531	277
657	532	276
658	532	275
659	533	274
660	534	273
661	534	272
662	535	272
663	535	271
664	536	270
665	537	269
666	537	268
667	538	267
668	539	266
669	539	265
670	540	264
671	540	264
672	541	263
673	542	262
674	542	261
675	543	260
676	544	259
677	544	258
678	545	257
679	545	256
680	546	255
681	547	255
682	547	254
683	548	253
684	548	252
685	549	251
686	550	250
687	550	249
688	551	248
689	552	248
690	552	247
691	553	246
692	553	245
693	554	244
694	555	243
695	555	242
696	556	241
697	556	240
698	557	240
699	558	239
700	558	238
701	559	237
702	559	236
703	560	235
704	561	234
705	561	233
706	562	233
707	563	232
708	563	231
709	564	230
710	564	229
711	565	228
712	565	227
713	566	226
714	567	226
715	567	225
716	568	224
717	569	223
718	569	222
719	570	221
720	570	220
721	571	220
722	572	219
723	572	218
724	573	217
725	573	216
726	574	215
727	575	214
728	575	214
729	576	213
730	577	212
731	577	211
732	578	210
733	578	209
734	579	208
735	580	208
736	580	207
737	581	206
738	581	205
739	582	204
740	583	203
741	583	202
742	584	202
743	584	201
744	585	200
745	586	199
746	586	198
747	587	197
748	588	197
749	588	196
750	589	195
751	589	194
752	590	193
753	591	192
754	591	191
755	592	191
756	592	190
757	593	189
758	594	188
759	595	187
760	595	187
761	596	186
762	596	185
763	597	184
764	598	183
765	598	182
766	598	181
767	599	181
768	600	180
769	601	179
770	601	178
771	602	177
772	602	177
773	603	176
774	604	175
775	604	174
776	605	173
777	605	172
778	606	172
779	607	171
780	607	170
781	608	169
782	608	168
783	609	167
784	610	167
785	610	166
786	611	165
787	611	164
788	612	163
789	613	162
790	613	162
791	614	161
792	614	160
793	615	159
794	616	158
795	616	158
796	617	157
797	617	156
798	618	155
799	619	154
800	619	153
801	620	153
802	620	152
803	621	151
804	622	150
805	622	149
806	623	149
807	623	148
808	624	147
809	625	146
810	625	145
811	626	145
812	627	144
813	627	143
814	628	142
815	628	141
816	629	141
817	630	140
818	630	139
819	631	138
820	632	137
821	632	137
822	633	136
823	633	135
824	634	134
825	635	133
826	635	132
827	636	132
828	636	131
829	637	130
830	638	129
831	638	128
832	639	128
833	640	127
834	640	126
835	641	125
836	641	125
837	642	124
838	643	123
839	643	122
840	644	121
841	645	121
842	645	120
843	646	119
844	647	118
845	647	117
846	648	117
847	649	116
848	649	115
849	650	114
850	650	113
851	651	113
852	652	112
853	652	111
854	653	110
855	653	110
856	654	109
857	655	108
858	655	107
859	656	106
860	656	106
861	657	105
862	658	104
863	658	103
864	659	102
865	659	102
866	660	101
867	660	100
868	661	99
869	662	98
870	662	98
871	663	97
872	663	96
873	664	95
874	664	94
875	665	94
876	666	93
877	666	92
878	667	91
879	667	91
880	668	90
881	668	89
882	669	88
883	670	87
884	670	87
885	671	86
886	672	85
887	672	84
888	673	84
889	674	83
890	674	82
891	675	81
892	676	81
893	676	80
894	677	79
895	678	78
896	679	77
897	680	77
898	680	76
899	681	75
900	682	75
901	683	74
902	684	73
903	685	72
904	685	72
905	686	71
906	687	70
907	688	69
908	689	69
909	690	68
910	690	67
911	691	66
912	692	65
913	693	65
914	693	64
915	694	63
916	695	62
917	696	62
918	697	61
919	698	60
920	698	59
921	699	59
922	700	58
923	701	57
924	702	56
925	702	56
926	703	55
927	704	54
928	705	53
929	705	53
930	706	52
931	707	51
932	708	50
933	709	50
934	709	49
935	710	48
936	711	47
937	711	47
938	712	46
939	713	45
940	713	44
941	714	43
942	715	43
943	715	42
944	716	41
945	717	40
946	717	40
947	718	39
948	719	38
949	719	37
950	720	37
951	721	36
952	722	35
953	722	34
954	723	34
955	724	33
956	724	32
957	725	31
958	726	31
959	726	30
960	727	29
961	728	28
962	728	28
963	729	27
964	730	26
965	730	25
966	731	24
967	732	24
968	733	23
969	733	22
970	734	21
971	735	21
972	736	20
973	736	19
974	737	18
975	738	18
976	739	17
977	740	16
978	740	15
979	741	15
980	742	14
981	743	13
982	744	12
983	744	12
984	745	11
985	746	10
986	747	9
987	747	9
988	748	8
989	749	7
990	750	6
991	750	6
992	751	5
993	752	4
994	753	3
995	754	3
996	755	2
997	755	1
998	756	0
999	757	0
